filename,width,height,class,xmin,ymin,xmax,ymax
409701_horizontal_img.jpg,256,256,Handbag,141,35,251,143
409701_scale_img.jpg,256,256,Handbag,5,43,116,156
409702_brightness_img.jpg,256,256,Handbag,10,34,115,143
409703_noise_s&p_img.jpg,256,256,Handbag,4,36,115,143
409704_shear_img.jpg,256,256,Handbag,27,37,136,143
409705_hsv_img.jpg,256,256,Handbag,8,37,115,143
409706_seq_img.jpg,256,256,Handbag,151,36,253,160
409700_normal_img.jpg,256,256,Laptop,69,0,161,170
409701_horizontal_img.jpg,256,256,Laptop,95,0,187,170
409701_scale_img.jpg,256,256,Laptop,35,3,146,163
409702_brightness_img.jpg,256,256,Laptop,0,53,166,138
409703_noise_gauss_img.jpg,256,256,Laptop,36,0,161,176
409704_shear_img.jpg,256,256,Laptop,31,11,156,138
409705_hsv_img.jpg,256,256,Laptop,70,0,161,152
409706_seq_img.jpg,256,256,Laptop,95,0,206,194
409700_normal_img.jpg,256,256,Handbag,83,53,159,150
409700_normal_img.jpg,256,256,Watch,42,0,86,52
409701_horizontal_img.jpg,256,256,Handbag,97,53,173,150
409701_horizontal_img.jpg,256,256,Watch,170,0,214,52
409701_scale_img.jpg,256,256,Handbag,66,90,170,173
409701_scale_img.jpg,256,256,Watch,42,0,92,60
409702_brightness_img.jpg,256,256,Handbag,85,60,159,150
409702_brightness_img.jpg,256,256,Watch,36,0,86,45
409703_noise_s&p_img.jpg,256,256,Handbag,78,57,159,150
409703_noise_s&p_img.jpg,256,256,Watch,42,0,86,48
409704_shear_img.jpg,256,256,Handbag,71,76,157,150
409704_shear_img.jpg,256,256,Watch,27,0,80,44
409705_hsv_img.jpg,256,256,Handbag,74,63,159,150
409705_hsv_img.jpg,256,256,Watch,35,0,86,49
409706_seq_img.jpg,256,256,Handbag,111,58,191,166
409706_seq_img.jpg,256,256,Watch,192,0,250,54
